WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-11 19:05:05.722 (   4.400s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.722 (   4.400s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.722 (   4.400s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.723 (   4.400s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.723 (   4.400s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.723 (   4.400s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.725 (   4.403s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.725 (   4.403s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.725 (   4.403s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.726 (   4.403s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.726 (   4.403s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.726 (   4.403s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.728 (   4.405s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.728 (   4.405s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.728 (   4.405s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.728 (   4.406s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.728 (   4.406s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.728 (   4.406s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.730 (   4.407s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.730 (   4.408s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.731 (   4.408s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.733 (   4.410s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.735 (   4.413s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.735 (   4.413s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.736 (   4.413s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.736 (   4.413s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.736 (   4.413s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.736 (   4.413s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.738 (   4.415s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.738 (   4.415s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.738 (   4.415s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.738 (   4.416s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.738 (   4.416s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.738 (   4.416s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.741 (   4.418s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.778 (   4.455s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.778 (   4.455s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.778 (   4.455s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [128256, 3072] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.779 (   4.456s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.779 (   4.457s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.779 (   4.457s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.779 (   4.457s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 8, 128, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.780 (   4.457s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.780 (   4.458s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [64] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.780 (   4.458s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.780 (   4.458s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.838 (   4.516s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.838 (   4.516s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.838 (   4.516s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1, 7] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [7] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 1, 7, 128] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.839 (   4.516s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.841 (   4.518s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.842 (   4.519s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1] (semantics: ZeroCopy/other)
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:05.843 (   4.520s) [        E38731C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:05.848 (   4.525s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:05.848 (   4.525s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:05.848 (   4.525s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
