WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-11 14:27:14.483 (  72.145s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.145s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.145s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.145s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.145s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BB7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        BB7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BB7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BB7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.483 (  72.146s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.484 (  72.146s) [        CE7FC640] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-09-11 14:27:14.484 (  72.146s) [        CE7FC640]loaded_executable_insta:527      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-09-11 14:27:14.484 (  72.146s) [        CE7FC640]loaded_executable_insta:96       1| LoadedExecutableInstance::Execute
2025-09-11 14:27:14.484 (  72.146s) [        CE7FC640]loaded_executable_insta:131      1| [DEVICE] Runtime device already opened, reusing existing device
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.869 (  72.532s) [        CE7FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.869 (  72.532s) [        166DC000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-11 14:27:14.870 (  72.533s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.870 (  72.533s) [        C4FF9640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-11 14:27:14.871 (  72.534s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.873 (  72.536s) [        BF7FE640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.874 (  72.537s) [        166DC000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-11 14:27:14.874 (  72.537s) [        166DC000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-11 14:27:14.874 (  72.537s) [        166DC000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-11 14:27:14.874 (  72.537s) [        166DC000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-11 14:27:14.875 (  72.538s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User is requesting to copy the data from a runtime tensor with data type: Int32 into buffer with expected data type: Int64, the values will be casted, this may impact the throughput and the integrity of the data.
2025-09-11 14:27:14.875 (  72.538s) [        BF7FE640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.876 (  72.539s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.876 (  72.539s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.876 (  72.539s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:27:14.877 (  72.539s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:27:14.877 (  72.539s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:27:14.877 (  72.540s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:27:14.878 (  72.541s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:27:14.878 (  72.541s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
