WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
}
2025-09-15 13:58:18.475 (  66.937s) [        E6CE9000]      module_builder.cc:185      1| Is using shardy? true
2025-09-15 13:58:18.480 (  66.942s) [        E6CE9000]      module_builder.cc:203      1| SHLO Module:
module @SyncTensorsGraph.420 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]>
  func.func @main(%arg0: tensor<128256x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>}, %arg1: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg2: tensor<3072x8192xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}, %arg3: tensor<8192x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg4: tensor<3072x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}, %arg5: tensor<1024x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg6: tensor<1x1xi64> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>}, %arg7: tensor<128256x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>}, %arg8: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}, %arg9: tensor<1xi64> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}, %arg10: tensor<i64> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg11: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>}, %arg12: tensor<bf16> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg13: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>}, %arg14: tensor<64xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}, %arg15: tensor<1024x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg16: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>}, %arg17: tensor<3072x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg18: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}, %arg19: tensor<8192x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}, %arg20: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>}) -> (tensor<1x128256xbf16>, tensor<1x1x128256xbf16>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %c = stablehlo.constant dense<[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]> : tensor<1x16xi64>
    %c_1 = stablehlo.constant dense<0> : tensor<1xi64>
    %cst_2 = stablehlo.constant dense<3.25520843E-4> : tensor<1x1xf32>
    %cst_3 = stablehlo.constant dense<2.000000e+00> : tensor<f32>
    %0 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<1x1x3072xf32>
    %1 = stablehlo.reshape %arg20 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %2 = stablehlo.custom_call @tt.mark_argument(%1) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_norm_weight"}} : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %3 = stablehlo.convert %2 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %4 = stablehlo.reshape %arg7 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %5 = stablehlo.custom_call @tt.mark_argument(%4) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_embed_tokens_weight"}} : (tensor<1x128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %6 = stablehlo.reshape %5 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
    %7 = stablehlo.reshape %arg6 : (tensor<1x1xi64>) -> tensor<1x1x1xi64>
    %8 = stablehlo.custom_call @tt.mark_argument(%7) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_0"}} : (tensor<1x1x1xi64>) -> tensor<1x1x1xi64>
    %9 = stablehlo.convert %8 : (tensor<1x1x1xi64>) -> tensor<1x1x1xui32>
    %10 = stablehlo.reshape %9 : (tensor<1x1x1xui32>) -> tensor<1xui32>
    %11 = "stablehlo.gather"(%6, %10) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 3072>}> : (tensor<128256x3072xbf16>, tensor<1xui32>) -> tensor<1x3072xbf16>
    %12 = stablehlo.reshape %11 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %13 = stablehlo.reshape %arg8 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %14 = stablehlo.custom_call @tt.mark_argument(%13) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___input_layernorm_weight"}} : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %15 = stablehlo.convert %14 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %16 = stablehlo.convert %12 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %17 = stablehlo.power %16, %0 : tensor<1x1x3072xf32>
    %18 = stablehlo.reduce(%17 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %19 = stablehlo.multiply %18, %cst_2 : tensor<1x1xf32>
    %20 = stablehlo.reshape %19 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %21 = stablehlo.reshape %arg1 : (tensor<f32>) -> tensor<1x1x1xf32>
    %22 = stablehlo.add %20, %21 : tensor<1x1x1xf32>
    %23 = stablehlo.rsqrt %22 : tensor<1x1x1xf32>
    %24 = stablehlo.reshape %23 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %25 = stablehlo.broadcast_in_dim %24, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %26 = stablehlo.multiply %16, %25 : tensor<1x1x3072xf32>
    %27 = stablehlo.convert %26 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %28 = stablehlo.convert %27 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %29 = stablehlo.multiply %15, %28 : tensor<1x1x3072xf32>
    %30 = stablehlo.convert %29 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %31 = stablehlo.reshape %30 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %32 = stablehlo.reshape %arg17 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %33 = stablehlo.custom_call @tt.mark_argument(%32) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___self_attn_q_proj_weight"}} : (tensor<1x3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %34 = stablehlo.reshape %33 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %35 = stablehlo.transpose %34, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %36 = stablehlo.dot_general %31, %35, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<1x3072xbf16>
    %37 = stablehlo.reshape %36 : (tensor<1x3072xbf16>) -> tensor<1x24x1x128xbf16>
    %38 = stablehlo.convert %37 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,24,1,128]{3,1,2,0}"} : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x128xf32>
    %39 = stablehlo.reshape %arg14 : (tensor<64xf32>) -> tensor<1x1x64xf32>
    %40 = stablehlo.custom_call @tt.mark_argument(%39) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "l__self___model_rotary_emb_inv_freq"}} : (tensor<1x1x64xf32>) -> tensor<1x1x64xf32>
    %41 = stablehlo.reshape %40 : (tensor<1x1x64xf32>) -> tensor<1x64x1xf32>
    %42 = stablehlo.reshape %arg9 : (tensor<1xi64>) -> tensor<1x1x1xi64>
    %43 = stablehlo.custom_call @tt.mark_argument(%42) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_1"}} : (tensor<1x1x1xi64>) -> tensor<1x1x1xi64>
    %44 = stablehlo.reshape %43 : (tensor<1x1x1xi64>) -> tensor<1xi64>
    %45 = stablehlo.convert %43 : (tensor<1x1x1xi64>) -> tensor<1x1x1xf32>
    %46 = stablehlo.dot_general %41, %45, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<1x64x1xf32>, tensor<1x1x1xf32>) -> tensor<1x64x1xf32>
    %47 = stablehlo.reshape %46 : (tensor<1x64x1xf32>) -> tensor<1x1x64xf32>
    %48 = stablehlo.concatenate %47, %47, dim = 2 : (tensor<1x1x64xf32>, tensor<1x1x64xf32>) -> tensor<1x1x128xf32>
    %49 = stablehlo.cosine %48 : tensor<1x1x128xf32>
    %50 = stablehlo.convert %49 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
    %51 = stablehlo.convert %50 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
    %52 = stablehlo.broadcast_in_dim %51, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x24x1x128xf32>
    %53 = stablehlo.multiply %38, %52 : tensor<1x24x1x128xf32>
    %54 = stablehlo.convert %53 : (tensor<1x24x1x128xf32>) -> tensor<1x24x1x128xbf16>
    %55 = stablehlo.slice %37 [0:1, 0:24, 0:1, 64:128] : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x64xbf16>
    %56 = stablehlo.negate %55 : tensor<1x24x1x64xbf16>
    %57 = stablehlo.slice %37 [0:1, 0:24, 0:1, 0:64] : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x64xbf16>
    %58 = stablehlo.concatenate %56, %57, dim = 3 : (tensor<1x24x1x64xbf16>, tensor<1x24x1x64xbf16>) -> tensor<1x24x1x128xbf16>
    %59 = stablehlo.convert %58 : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x128xf32>
    %60 = stablehlo.sine %48 : tensor<1x1x128xf32>
    %61 = stablehlo.convert %60 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
    %62 = stablehlo.convert %61 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
    %63 = stablehlo.broadcast_in_dim %62, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x24x1x128xf32>
    %64 = stablehlo.multiply %59, %63 : tensor<1x24x1x128xf32>
    %65 = stablehlo.convert %64 : (tensor<1x24x1x128xf32>) -> tensor<1x24x1x128xbf16>
    %66 = stablehlo.add %54, %65 : tensor<1x24x1x128xbf16>
    %67 = stablehlo.reshape %66 : (tensor<1x24x1x128xbf16>) -> tensor<24x1x128xbf16>
    %68 = stablehlo.custom_call @tt.mark_argument(%arg16) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_2"}} : (tensor<1x8x16x128xbf16>) -> tensor<1x8x16x128xbf16>
    %69 = stablehlo.compare  LT, %44, %c_1 : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1>
    %70 = stablehlo.reshape %arg10 : (tensor<i64>) -> tensor<1xi64>
    %71 = stablehlo.add %44, %70 : tensor<1xi64>
    %72 = stablehlo.select %69, %71, %44 : tensor<1xi1>, tensor<1xi64>
    %73 = stablehlo.reshape %72 : (tensor<1xi64>) -> tensor<1x1xi64>
    %74 = stablehlo.reshape %arg15 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %75 = stablehlo.custom_call @tt.mark_argument(%74) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___self_attn_k_proj_weight"}} : (tensor<1x1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %76 = stablehlo.reshape %75 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16>
    %77 = stablehlo.transpose %76, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16>
    %78 = stablehlo.dot_general %31, %77, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<1x1024xbf16>
    %79 = stablehlo.reshape %78 : (tensor<1x1024xbf16>) -> tensor<1x8x1x128xbf16>
    %80 = stablehlo.convert %79 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1,128]{3,1,2,0}"} : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x128xf32>
    %81 = stablehlo.broadcast_in_dim %51, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x8x1x128xf32>
    %82 = stablehlo.multiply %80, %81 : tensor<1x8x1x128xf32>
    %83 = stablehlo.convert %82 : (tensor<1x8x1x128xf32>) -> tensor<1x8x1x128xbf16>
    %84 = stablehlo.slice %79 [0:1, 0:8, 0:1, 64:128] : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x64xbf16>
    %85 = stablehlo.negate %84 : tensor<1x8x1x64xbf16>
    %86 = stablehlo.slice %79 [0:1, 0:8, 0:1, 0:64] : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x64xbf16>
    %87 = stablehlo.concatenate %85, %86, dim = 3 : (tensor<1x8x1x64xbf16>, tensor<1x8x1x64xbf16>) -> tensor<1x8x1x128xbf16>
    %88 = stablehlo.convert %87 : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x128xf32>
    %89 = stablehlo.broadcast_in_dim %62, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x8x1x128xf32>
    %90 = stablehlo.multiply %88, %89 : tensor<1x8x1x128xf32>
    %91 = stablehlo.convert %90 : (tensor<1x8x1x128xf32>) -> tensor<1x8x1x128xbf16>
    %92 = stablehlo.add %83, %91 : tensor<1x8x1x128xbf16>
    %93 = "stablehlo.scatter"(%68, %73, %92) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg21: tensor<bf16>, %arg22: tensor<bf16>):
      stablehlo.return %arg22 : tensor<bf16>
    }) : (tensor<1x8x16x128xbf16>, tensor<1x1xi64>, tensor<1x8x1x128xbf16>) -> tensor<1x8x16x128xbf16>
    %94 = stablehlo.broadcast_in_dim %93, dims = [0, 1, 3, 4] : (tensor<1x8x16x128xbf16>) -> tensor<1x8x3x16x128xbf16>
    %95 = stablehlo.reshape %94 : (tensor<1x8x3x16x128xbf16>) -> tensor<1x24x16x128xbf16>
    %96 = stablehlo.transpose %95, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "bf16[1,24,128,16]{2,3,1,0}"} : (tensor<1x24x16x128xbf16>) -> tensor<1x24x128x16xbf16>
    %97 = stablehlo.reshape %96 : (tensor<1x24x128x16xbf16>) -> tensor<24x128x16xbf16>
    %98 = stablehlo.dot_general %67, %97, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<24x1x128xbf16>, tensor<24x128x16xbf16>) -> tensor<24x1x16xbf16>
    %99 = stablehlo.convert %98 : (tensor<24x1x16xbf16>) -> tensor<24x1x16xf32>
    %100 = stablehlo.reshape %99 : (tensor<24x1x16xf32>) -> tensor<1x24x1x16xf32>
    %101 = stablehlo.broadcast_in_dim %arg13, dims = [] : (tensor<f32>) -> tensor<1x24x1x16xf32>
    %102 = stablehlo.multiply %100, %101 : tensor<1x24x1x16xf32>
    %103 = stablehlo.convert %102 : (tensor<1x24x1x16xf32>) -> tensor<1x24x1x16xbf16>
    %104 = stablehlo.reshape %arg12 : (tensor<bf16>) -> tensor<1xbf16>
    %105 = stablehlo.broadcast_in_dim %104, dims = [0] : (tensor<1xbf16>) -> tensor<1x16xbf16>
    %106 = stablehlo.convert %105 : (tensor<1x16xbf16>) -> tensor<1x16xf32>
    %107 = stablehlo.broadcast_in_dim %44, dims = [0] : (tensor<1xi64>) -> tensor<1x16xi64>
    %108 = stablehlo.compare  GT, %c, %107 : (tensor<1x16xi64>, tensor<1x16xi64>) -> tensor<1x16xi1>
    %109 = stablehlo.convert %108 : (tensor<1x16xi1>) -> tensor<1x16xf32>
    %110 = stablehlo.multiply %106, %109 : tensor<1x16xf32>
    %111 = stablehlo.convert %110 : (tensor<1x16xf32>) -> tensor<1x16xbf16>
    %112 = stablehlo.reshape %111 : (tensor<1x16xbf16>) -> tensor<1x1x16xbf16>
    %113 = stablehlo.broadcast_in_dim %112, dims = [0, 2, 3] : (tensor<1x1x16xbf16>) -> tensor<1x24x1x16xbf16>
    %114 = stablehlo.add %103, %113 : tensor<1x24x1x16xbf16>
    %115 = stablehlo.convert %114 : (tensor<1x24x1x16xbf16>) -> tensor<1x24x1x16xf32>
    %116 = stablehlo.reduce(%115 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x24x1x16xf32>, tensor<f32>) -> tensor<1x24x1xf32>
    %117 = stablehlo.broadcast_in_dim %116, dims = [0, 1, 2] : (tensor<1x24x1xf32>) -> tensor<1x24x1x16xf32>
    %118 = stablehlo.subtract %115, %117 : tensor<1x24x1x16xf32>
    %119 = stablehlo.exponential %118 : tensor<1x24x1x16xf32>
    %120 = stablehlo.reduce(%119 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x24x1x16xf32>, tensor<f32>) -> tensor<1x24x1xf32>
    %121 = stablehlo.broadcast_in_dim %120, dims = [0, 1, 2] : (tensor<1x24x1xf32>) -> tensor<1x24x1x16xf32>
    %122 = stablehlo.divide %119, %121 : tensor<1x24x1x16xf32>
    %123 = stablehlo.convert %122 : (tensor<1x24x1x16xf32>) -> tensor<1x24x1x16xbf16>
    %124 = stablehlo.reshape %123 : (tensor<1x24x1x16xbf16>) -> tensor<24x1x16xbf16>
    %125 = stablehlo.custom_call @tt.mark_argument(%arg11) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_3"}} : (tensor<1x8x16x128xbf16>) -> tensor<1x8x16x128xbf16>
    %126 = stablehlo.reshape %arg5 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %127 = stablehlo.custom_call @tt.mark_argument(%126) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___self_attn_v_proj_weight"}} : (tensor<1x1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %128 = stablehlo.reshape %127 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16>
    %129 = stablehlo.transpose %128, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16>
    %130 = stablehlo.dot_general %31, %129, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<1x1024xbf16>
    %131 = stablehlo.reshape %130 : (tensor<1x1024xbf16>) -> tensor<1x8x1x128xbf16>
    %132 = "stablehlo.scatter"(%125, %73, %131) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg21: tensor<bf16>, %arg22: tensor<bf16>):
      stablehlo.return %arg22 : tensor<bf16>
    }) : (tensor<1x8x16x128xbf16>, tensor<1x1xi64>, tensor<1x8x1x128xbf16>) -> tensor<1x8x16x128xbf16>
    %133 = stablehlo.broadcast_in_dim %132, dims = [0, 1, 3, 4] : (tensor<1x8x16x128xbf16>) -> tensor<1x8x3x16x128xbf16>
    %134 = stablehlo.reshape %133 : (tensor<1x8x3x16x128xbf16>) -> tensor<24x16x128xbf16>
    %135 = stablehlo.dot_general %124, %134, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<24x1x16xbf16>, tensor<24x16x128xbf16>) -> tensor<24x1x128xbf16>
    %136 = stablehlo.reshape %135 : (tensor<24x1x128xbf16>) -> tensor<1x3072xbf16>
    %137 = stablehlo.reshape %arg4 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %138 = stablehlo.custom_call @tt.mark_argument(%137) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___self_attn_o_proj_weight"}} : (tensor<1x3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %139 = stablehlo.reshape %138 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %140 = stablehlo.transpose %139, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %141 = stablehlo.dot_general %136, %140, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<1x3072xbf16>
    %142 = stablehlo.reshape %141 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %143 = stablehlo.add %12, %142 : tensor<1x1x3072xbf16>
    %144 = stablehlo.reshape %arg18 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %145 = stablehlo.custom_call @tt.mark_argument(%144) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___post_attention_layernorm_weight"}} : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %146 = stablehlo.convert %145 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %147 = stablehlo.convert %143 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %148 = stablehlo.power %147, %0 : tensor<1x1x3072xf32>
    %149 = stablehlo.reduce(%148 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %150 = stablehlo.multiply %149, %cst_2 : tensor<1x1xf32>
    %151 = stablehlo.reshape %150 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %152 = stablehlo.add %151, %21 : tensor<1x1x1xf32>
    %153 = stablehlo.rsqrt %152 : tensor<1x1x1xf32>
    %154 = stablehlo.reshape %153 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %155 = stablehlo.broadcast_in_dim %154, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %156 = stablehlo.multiply %147, %155 : tensor<1x1x3072xf32>
    %157 = stablehlo.convert %156 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %158 = stablehlo.convert %157 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %159 = stablehlo.multiply %146, %158 : tensor<1x1x3072xf32>
    %160 = stablehlo.convert %159 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %161 = stablehlo.reshape %160 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %162 = stablehlo.reshape %arg19 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %163 = stablehlo.custom_call @tt.mark_argument(%162) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___mlp_gate_proj_weight"}} : (tensor<1x8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %164 = stablehlo.reshape %163 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16>
    %165 = stablehlo.transpose %164, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16>
    %166 = stablehlo.dot_general %161, %165, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<1x8192xbf16>
    %167 = stablehlo.reshape %166 : (tensor<1x8192xbf16>) -> tensor<1x1x8192xbf16>
    %168 = stablehlo.convert %167 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %169 = stablehlo.logistic %167 : tensor<1x1x8192xbf16>
    %170 = stablehlo.convert %169 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %171 = stablehlo.multiply %168, %170 : tensor<1x1x8192xf32>
    %172 = stablehlo.convert %171 : (tensor<1x1x8192xf32>) -> tensor<1x1x8192xbf16>
    %173 = stablehlo.convert %172 : (tensor<1x1x8192xbf16>) -> tensor<1x1x8192xf32>
    %174 = stablehlo.reshape %arg3 : (tensor<8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %175 = stablehlo.custom_call @tt.mark_argument(%174) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___mlp_up_proj_weight"}} : (tensor<1x8192x3072xbf16>) -> tensor<1x8192x3072xbf16>
    %176 = stablehlo.reshape %175 : (tensor<1x8192x3072xbf16>) -> tensor<8192x3072xbf16>
    %177 = stablehlo.transpose %176, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<8192x3072xbf16>) -> tensor<3072x8192xbf16>
    %178 = stablehlo.dot_general %161, %177, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<1x8192xbf16>
    %179 = stablehlo.convert %178 : (tensor<1x8192xbf16>) -> tensor<1x8192xf32>
    %180 = stablehlo.reshape %179 : (tensor<1x8192xf32>) -> tensor<1x1x8192xf32>
    %181 = stablehlo.multiply %173, %180 : tensor<1x1x8192xf32>
    %182 = stablehlo.convert %181 : (tensor<1x1x8192xf32>) -> tensor<1x1x8192xbf16>
    %183 = stablehlo.reshape %182 : (tensor<1x1x8192xbf16>) -> tensor<1x8192xbf16>
    %184 = stablehlo.reshape %arg2 : (tensor<3072x8192xbf16>) -> tensor<1x3072x8192xbf16>
    %185 = stablehlo.custom_call @tt.mark_argument(%184) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___model_layers__modules__0___mlp_down_proj_weight"}} : (tensor<1x3072x8192xbf16>) -> tensor<1x3072x8192xbf16>
    %186 = stablehlo.reshape %185 : (tensor<1x3072x8192xbf16>) -> tensor<3072x8192xbf16>
