Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<4x1xf32, #ttnn_layout>) -> () loc(#loc21)
        %22 = "ttnn.typecast"(%21) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<4x1xf32, #ttnn_layout>) -> tensor<4x1xsi32, #ttnn_layout41> loc(#loc121)
        "ttnn.deallocate"(%21) <{force = false}> : (tensor<4x1xf32, #ttnn_layout>) -> () loc(#loc121)
        %23 = "ttnn.repeat"(%22) <{repeat_dims = #ttnn.shape<1x18>}> : (tensor<4x1xsi32, #ttnn_layout41>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc21)
        "ttnn.deallocate"(%22) <{force = false}> : (tensor<4x1xsi32, #ttnn_layout41>) -> () loc(#loc21)
        %24 = "ttnn.reshape"(%23) <{shape = [4 : i32, 18 : i32, 1 : i32]}> : (tensor<4x18xsi32, #ttnn_layout41>) -> tensor<4x18x1xsi32, #ttnn_layout46> loc(#loc22)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc22)
        %25 = "ttnn.lt"(%11, %10) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x18xsi32, #ttnn_layout41>, tensor<1x1xsi32, #ttnn_layout41>) -> tensor<1x18xbf16, #ttnn_layout45> loc(#loc23)
        %26 = "ttnn.add"(%11, %8) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<1x18xsi32, #ttnn_layout41>, tensor<1x1xsi32, #ttnn_layout41>) -> tensor<1x18xsi32, #ttnn_layout41> loc(#loc24)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<1x1xsi32, #ttnn_layout41>) -> () loc(#loc24)
        %27 = "ttnn.typecast"(%25) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x18xbf16, #ttnn_layout45>) -> tensor<1x18xf32, #ttnn_layout> loc(#loc122)
        "ttnn.deallocate"(%25) <{force = false}> : (tensor<1x18xbf16, #ttnn_layout45>) -> () loc(#loc122)
        %28 = "ttnn.typecast"(%26) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x18xsi32, #ttnn_layout41>) -> tensor<1x18xf32, #ttnn_layout> loc(#loc122)
        "ttnn.deallocate"(%26) <{force = false}> : (tensor<1x18xsi32, #ttnn_layout41>) -> () loc(#loc122)
        %29 = "ttnn.typecast"(%11) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x18xsi32, #ttnn_layout41>) -> tensor<1x18xf32, #ttnn_layout> loc(#loc122)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x18xsi32, #ttnn_layout41>) -> () loc(#loc122)
        %30 = "ttnn.where"(%27, %28, %29) : (tensor<1x18xf32, #ttnn_layout>, tensor<1x18xf32, #ttnn_layout>, tensor<1x18xf32, #ttnn_layout>) -> tensor<1x18xf32, #ttnn_layout> loc(#loc25)
        "ttnn.deallocate"(%29) <{force = false}> : (tensor<1x18xf32, #ttnn_layout>) -> () loc(#loc25)
        "ttnn.deallocate"(%28) <{force = false}> : (tensor<1x18xf32, #ttnn_layout>) -> () loc(#loc25)
        "ttnn.deallocate"(%27) <{force = false}> : (tensor<1x18xf32, #ttnn_layout>) -> () loc(#loc25)
        %31 = "ttnn.typecast"(%30) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<1x18xf32, #ttnn_layout>) -> tensor<1x18xsi32, #ttnn_layout41> loc(#loc122)
        "ttnn.deallocate"(%30) <{force = false}> : (tensor<1x18xf32, #ttnn_layout>) -> () loc(#loc122)
        %32 = "ttnn.repeat"(%31) <{repeat_dims = #ttnn.shape<4x1>}> : (tensor<1x18xsi32, #ttnn_layout41>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc25)
        "ttnn.deallocate"(%31) <{force = false}> : (tensor<1x18xsi32, #ttnn_layout41>) -> () loc(#loc25)
        %33 = "ttnn.reshape"(%32) <{shape = [4 : i32, 18 : i32, 1 : i32]}> : (tensor<4x18xsi32, #ttnn_layout41>) -> tensor<4x18x1xsi32, #ttnn_layout46> loc(#loc26)
        "ttnn.deallocate"(%32) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc26)
        %34 = "ttnn.typecast"(%24) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<4x18x1xsi32, #ttnn_layout46>) -> tensor<4x18x1xbf16, #ttnn_layout47> loc(#loc123)
        "ttnn.deallocate"(%24) <{force = false}> : (tensor<4x18x1xsi32, #ttnn_layout46>) -> () loc(#loc123)
        %35 = "ttnn.typecast"(%33) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<4x18x1xsi32, #ttnn_layout46>) -> tensor<4x18x1xbf16, #ttnn_layout47> loc(#loc123)
        "ttnn.deallocate"(%33) <{force = false}> : (tensor<4x18x1xsi32, #ttnn_layout46>) -> () loc(#loc123)
        %36 = "ttnn.concat"(%34, %35) <{dim = 2 : si32}> : (tensor<4x18x1xbf16, #ttnn_layout47>, tensor<4x18x1xbf16, #ttnn_layout47>) -> tensor<4x18x2xbf16, #ttnn_layout47> loc(#loc27)
        "ttnn.deallocate"(%35) <{force = false}> : (tensor<4x18x1xbf16, #ttnn_layout47>) -> () loc(#loc27)
        "ttnn.deallocate"(%34) <{force = false}> : (tensor<4x18x1xbf16, #ttnn_layout47>) -> () loc(#loc27)
        %37 = "ttnn.typecast"(%36) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<4x18x2xbf16, #ttnn_layout47>) -> tensor<4x18x2xsi32, #ttnn_layout46> loc(#loc123)
        "ttnn.deallocate"(%36) <{force = false}> : (tensor<4x18x2xbf16, #ttnn_layout47>) -> () loc(#loc123)
        %38 = "ttnn.typecast"(%37) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x18x2xsi32, #ttnn_layout46>) -> tensor<4x18x2xf32, #ttnn_layout48> loc(#loc124)
        "ttnn.deallocate"(%37) <{force = false}> : (tensor<4x18x2xsi32, #ttnn_layout46>) -> () loc(#loc124)
        %39 = "ttnn.matmul"(%38, %1) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<4x18x2xf32, #ttnn_layout48>, tensor<2x1xf32, #ttnn_layout>) -> tensor<4x18x1xf32, #ttnn_layout48> loc(#loc14)
        "ttnn.deallocate"(%38) <{force = false}> : (tensor<4x18x2xf32, #ttnn_layout48>) -> () loc(#loc14)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<2x1xf32, #ttnn_layout>) -> () loc(#loc14)
        %40 = "ttnn.reshape"(%39) <{shape = [1 : i32, 72 : i32]}> : (tensor<4x18x1xf32, #ttnn_layout48>) -> tensor<1x72xf32, #ttnn_layout49> loc(#loc125)
        "ttnn.deallocate"(%39) <{force = false}> : (tensor<4x18x1xf32, #ttnn_layout48>) -> () loc(#loc125)
        %41 = "ttnn.typecast"(%40) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1x72xf32, #ttnn_layout49>) -> tensor<1x72xui32, #ttnn_layout50> loc(#loc126)
        "ttnn.deallocate"(%40) <{force = false}> : (tensor<1x72xf32, #ttnn_layout49>) -> () loc(#loc126)
        %42 = "ttnn.to_layout"(%41) <{layout = #ttnn.layout<row_major>}> : (tensor<1x72xui32, #ttnn_layout50>) -> tensor<1x72xui32, #ttnn_layout43> loc(#loc126)
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<1x72xui32, #ttnn_layout50>) -> () loc(#loc126)
        %43 = "ttnn.repeat"(%7) <{repeat_dims = #ttnn.shape<72>}> : (tensor<1xsi32, #ttnn_layout4>) -> tensor<72xsi32, #ttnn_layout51> loc(#loc28)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<1xsi32, #ttnn_layout4>) -> () loc(#loc28)
        %44 = "ttnn.typecast"(%43) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<72xsi32, #ttnn_layout51>) -> tensor<72xf32, #ttnn_layout39> loc(#loc127)
        "ttnn.deallocate"(%43) <{force = false}> : (tensor<72xsi32, #ttnn_layout51>) -> () loc(#loc127)
        return %10, %14, %42, %44 : tensor<1x1xsi32, #ttnn_layout41>, tensor<1x1x18x18xbf16, #ttnn_layout42>, tensor<1x72xui32, #ttnn_layout43>, tensor<72xf32, #ttnn_layout39> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_13(%arg0: tensor<1024x2048xf32, #ttnn_layout52> loc(unknown)) -> tensor<1024x1024xf32, #ttnn_layout13> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<1024x2048xf32, #ttnn_layout52>, !ttnn.device) -> tensor<1024x2048xf32, #ttnn_layout53> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<1024x2048xf32, #ttnn_layout53>) -> tensor<1024x2048xf32, #ttnn_layout54> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1024x2048xf32, #ttnn_layout53>) -> () loc(#loc)
        %3 = "ttnn.mesh_shard"(%2, %0) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x2048xf32, #ttnn_layout54>, !ttnn.device) -> tensor<1024x1024xf32, #ttnn_layout13> loc(#loc)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1024x2048xf32, #ttnn_layout54>) -> () loc(#loc)
        return %3 : tensor<1024x1024xf32, #ttnn_layout13> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_14(%arg0: tensor<3072x1024xf32, #ttnn_layout14> loc(unknown)) -> tensor<1536x1024xf32, #ttnn_layout15> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<3072x1024xf32, #ttnn_layout14>, !ttnn.device) -> tensor<3072x1024xf32, #ttnn_layout16> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<3072x1024xf32, #ttnn_layout16>) -> tensor<3072x1024xf32, #ttnn_layout17> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<3072x1024xf32, #ttnn_layout16>) -> () loc(#loc)
        %3 = "ttnn.mesh_shard"(%2, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<3072x1024xf32, #ttnn_layout17>, !ttnn.device) -> tensor<1536x1024xf32, #ttnn_layout15> loc(#loc)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<3072x1024xf32, #ttnn_layout17>) -> () loc(#loc)
        return %3 : tensor<1536x1024xf32, #ttnn_layout15> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_15() -> tensor<1x1x1x1xf32, #ttnn_layout3> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = 0.297301769 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<f32, #ttnn_layout2> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32, #ttnn_layout2>) -> tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<f32, #ttnn_layout2>) -> () loc(#loc)
        return %2 : tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_16(%arg0: tensor<1024x1024xf32, #ttnn_layout10> loc(unknown)) -> tensor<512x1024xf32, #ttnn_layout11> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<1024x1024xf32, #ttnn_layout10>, !ttnn.device) -> tensor<1024x1024xf32, #ttnn_layout12> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<1024x1024xf32, #ttnn_layout12>) -> tensor<1024x1024xf32, #ttnn_layout13> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1024x1024xf32, #ttnn_layout12>) -> () loc(#loc)
        %3 = "ttnn.mesh_shard"(%2, %0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1024x1024xf32, #ttnn_layout13>, !ttnn.device) -> tensor<512x1024xf32, #ttnn_layout11> loc(#loc)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1024x1024xf32, #ttnn_layout13>) -> () loc(#loc)
        return %3 : tensor<512x1024xf32, #ttnn_layout11> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_17() -> tensor<1x1x1x1xf32, #ttnn_layout3> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, fill_value = 0xFF800000 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<>}> : (!ttnn.device) -> tensor<f32, #ttnn_layout2> loc(#loc)
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32, #ttnn_layout2>) -> tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<f32, #ttnn_layout2>) -> () loc(#loc)
        return %2 : tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_18() -> tensor<4x8x18xbf16, #ttnn_layout47> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 0.000000e+00 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<4x8x18>}> : (!ttnn.device) -> tensor<4x8x18xbf16, #ttnn_layout47> loc(#loc128)
        return %1 : tensor<4x8x18xbf16, #ttnn_layout47> loc(#loc)
      } loc(#loc)
      func.func @main(%arg0: tensor<1024x1024xf32, #ttnn_layout10> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<512x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_v_proj_weight"} loc("p0.1"), %arg1: tensor<1024xf32, #ttnn_layout55> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024xf32>>, ttir.name = "l__self___model_layers__modules__0___input_layernorm_weight"} loc("p1.6"), %arg2: tensor<4x18xsi32, #ttnn_layout56> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<4x18xi64>>, ttir.name = "args_0"} loc("p2.14"), %arg3: tensor<151936x1024xf32, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<151936x1024xf32>>, ttir.name = "l__self___model_embed_tokens_weight"} loc("p3.19"), %arg4: tensor<64xf32, #ttnn_layout30> {ttcore.argument_type = #ttcore.argument_type<constant>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<64xf32>>, ttir.name = "l__self___model_rotary_emb_inv_freq"} loc("p4.70"), %arg5: tensor<128xf32, #ttnn_layout57> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<128xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_k_norm_weight"} loc("p5.85"), %arg6: tensor<1024x1024xf32, #ttnn_layout10> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<512x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_k_proj_weight"} loc("p6.93"), %arg7: tensor<151936x1024xf32, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<75968x1024xf32>>, ttir.name = "l__self___lm_head_weight"} loc("p7.190"), %arg8: tensor<1024xf32, #ttnn_layout55> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024xf32>>, ttir.name = "l__self___model_norm_weight"} loc("p8.195"), %arg9: tensor<1024x3072xf32, #ttnn_layout23> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024x1536xf32>>, ttir.name = "l__self___model_layers__modules__0___mlp_down_proj_weight"} loc("p9.204"), %arg10: tensor<3072x1024xf32, #ttnn_layout14> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1536x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___mlp_up_proj_weight"} loc("p10.209"), %arg11: tensor<1024xf32, #ttnn_layout55> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024xf32>>, ttir.name = "l__self___model_layers__modules__0___post_attention_layernorm_weight"} loc("p11.214"), %arg12: tensor<1024x2048xf32, #ttnn_layout52> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_o_proj_weight"} loc("p12.223"), %arg13: tensor<4x18xsi32, #ttnn_layout56> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<4x18xi64>>, ttir.name = "args_1"} loc("p13.284"), %arg14: tensor<bf16, #ttnn_layout58> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<i1>>} loc("p14.296"), %arg15: tensor<128xf32, #ttnn_layout57> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<128xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_q_norm_weight"} loc("p15.328"), %arg16: tensor<2048x1024xf32, #ttnn_layout18> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1024x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___self_attn_q_proj_weight"} loc("p16.336"), %arg17: tensor<3072x1024xf32, #ttnn_layout14> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1536x1024xf32>>, ttir.name = "l__self___model_layers__modules__0___mlp_gate_proj_weight"} loc("p17.495")) -> (tensor<4x8x18x128xf32, #ttnn_layout59> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<4x8x18x128xf32>>}, tensor<4x8x18x128xf32, #ttnn_layout59> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<4x8x18x128xf32>>}, tensor<72xf32, #ttnn_layout39> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<72xf32>>}, tensor<4x18x151936xf32, #ttnn_layout60> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<4x18x151936xf32>>}) attributes {tt.function_type = "forward_device"} {
        %0 = ttcore.load_cached(@main_const_eval_0, []) : () -> tensor<2x1xf32, #ttnn_layout> loc(#loc)
        %1 = ttcore.load_cached(@main_const_eval_1, []) : () -> tensor<4x1x18x18xf32, #ttnn_layout1> loc(#loc)
        %2 = ttcore.load_cached(@main_const_eval_2, []) : () -> tensor<1xsi32, #ttnn_layout4> loc(#loc)
        %3 = ttcore.load_cached(@main_const_eval_3, [%arg7]) : (tensor<151936x1024xf32, #ttnn_layout6>) -> tensor<75968x1024xf32, #ttnn_layout7> loc(#loc)
        "ttnn.deallocate"(%arg7) <{force = false}> : (tensor<151936x1024xf32, #ttnn_layout6>) -> () loc(#loc)
        %4 = ttcore.load_cached(@main_const_eval_4, [%arg0]) : (tensor<1024x1024xf32, #ttnn_layout10>) -> tensor<512x1024xf32, #ttnn_layout11> loc(#loc)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1024x1024xf32, #ttnn_layout10>) -> () loc(#loc)
        %5 = ttcore.load_cached(@main_const_eval_5, [%arg10]) : (tensor<3072x1024xf32, #ttnn_layout14>) -> tensor<1536x1024xf32, #ttnn_layout15> loc(#loc)
        "ttnn.deallocate"(%arg10) <{force = false}> : (tensor<3072x1024xf32, #ttnn_layout14>) -> () loc(#loc)
        %6 = ttcore.load_cached(@main_const_eval_6, [%arg16]) : (tensor<2048x1024xf32, #ttnn_layout18>) -> tensor<1024x1024xf32, #ttnn_layout13> loc(#loc)
        "ttnn.deallocate"(%arg16) <{force = false}> : (tensor<2048x1024xf32, #ttnn_layout18>) -> () loc(#loc)
        %7 = ttcore.load_cached(@main_const_eval_7, [%arg3]) : (tensor<151936x1024xf32, #ttnn_layout6>) -> tensor<151936x1024xbf16, #ttnn_layout21> loc(#loc)
        "ttnn.deallocate"(%arg3) <{force = false}> : (tensor<151936x1024xf32, #ttnn_layout6>) -> () loc(#loc)
        %8 = ttcore.load_cached(@main_const_eval_8, [%arg9]) : (tensor<1024x3072xf32, #ttnn_layout23>) -> tensor<1024x1536xf32, #ttnn_layout24> loc(#loc)
        "ttnn.deallocate"(%arg9) <{force = false}> : (tensor<1024x3072xf32, #ttnn_layout23>) -> () loc(#loc)
        %9 = ttcore.load_cached(@main_const_eval_9, []) : () -> tensor<72x1x1xbf16, #ttnn_layout27> loc(#loc)
        %10:2 = ttcore.load_cached(@main_const_eval_10, [%arg4]) : (tensor<64xf32, #ttnn_layout30>) -> (tensor<1x1x18x128xf32, #ttnn_layout31>, tensor<1x1x18x128xf32, #ttnn_layout31>) loc(#loc)
        "ttnn.deallocate"(%arg4) <{force = false}> : (tensor<64xf32, #ttnn_layout30>) -> () loc(#loc)
        %11:3 = ttcore.load_cached(@main_const_eval_11, []) : () -> (tensor<4x1x18x18xf32, #ttnn_layout1>, tensor<4x8x18x18xf32, #ttnn_layout38>, tensor<72xf32, #ttnn_layout39>) loc(#loc)
        %12:4 = ttcore.load_cached(@main_const_eval_12, []) : () -> (tensor<1x1xsi32, #ttnn_layout41>, tensor<1x1x18x18xbf16, #ttnn_layout42>, tensor<1x72xui32, #ttnn_layout43>, tensor<72xf32, #ttnn_layout39>) loc(#loc)
        %13 = ttcore.load_cached(@main_const_eval_13, [%arg12]) : (tensor<1024x2048xf32, #ttnn_layout52>) -> tensor<1024x1024xf32, #ttnn_layout13> loc(#loc)
        "ttnn.deallocate"(%arg12) <{force = false}> : (tensor<1024x2048xf32, #ttnn_layout52>) -> () loc(#loc)
        %14 = ttcore.load_cached(@main_const_eval_14, [%arg17]) : (tensor<3072x1024xf32, #ttnn_layout14>) -> tensor<1536x1024xf32, #ttnn_layout15> loc(#loc)
        "ttnn.deallocate"(%arg17) <{force = false}> : (tensor<3072x1024xf32, #ttnn_layout14>) -> () loc(#loc)
        %15 = ttcore.load_cached(@main_const_eval_15, []) : () -> tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
        %16 = ttcore.load_cached(@main_const_eval_16, [%arg6]) : (tensor<1024x1024xf32, #ttnn_layout10>) -> tensor<512x1024xf32, #ttnn_layout11> loc(#loc)
        "ttnn.deallocate"(%arg6) <{force = false}> : (tensor<1024x1024xf32, #ttnn_layout10>) -> () loc(#loc)
        %17 = ttcore.load_cached(@main_const_eval_17, []) : () -> tensor<1x1x1x1xf32, #ttnn_layout3> loc(#loc)
        %18 = ttcore.load_cached(@main_const_eval_18, []) : () -> tensor<4x8x18xbf16, #ttnn_layout47> loc(#loc)
        %19 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x2>}> : () -> !ttnn.device loc(#loc)
