WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
Tensor id via xlac: 427 with shape torch.Size([3072])
Tensor id via xlac: 428 with shape torch.Size([128256, 3072])
Tensor id via xlac: 429 with shape torch.Size([1, 64, 1])
Tensor id via xlac: 430 with shape torch.Size([3072, 3072])
Tensor id via xlac: 431 with shape torch.Size([3072, 1024])
Tensor id via xlac: 432 with shape torch.Size([3072, 1024])
Tensor id via xlac: 433 with shape torch.Size([3072, 3072])
Tensor id via xlac: 434 with shape torch.Size([3072, 8192])
Tensor id via xlac: 435 with shape torch.Size([3072, 8192])
Tensor id via xlac: 436 with shape torch.Size([8192, 3072])
Tensor id via xlac: 437 with shape torch.Size([3072, 3072])
Tensor id via xlac: 438 with shape torch.Size([3072, 1024])
Tensor id via xlac: 439 with shape torch.Size([3072, 1024])
Tensor id via xlac: 440 with shape torch.Size([3072, 3072])
Tensor id via xlac: 441 with shape torch.Size([3072, 8192])
Tensor id via xlac: 442 with shape torch.Size([3072, 8192])
Tensor id via xlac: 443 with shape torch.Size([8192, 3072])
Tensor id via xlac: 444 with shape torch.Size([3072, 128256])
Tensor id via xlac: 445 with shape torch.Size([3072, 3072])
Tensor id via xlac: 446 with shape torch.Size([1024, 3072])
Tensor id via xlac: 447 with shape torch.Size([1024, 3072])
Tensor id via xlac: 448 with shape torch.Size([3072, 3072])
Tensor id via xlac: 449 with shape torch.Size([8192, 3072])
Tensor id via xlac: 450 with shape torch.Size([8192, 3072])
Tensor id via xlac: 451 with shape torch.Size([3072, 8192])
Tensor id via xlac: 452 with shape torch.Size([3072, 3072])
Tensor id via xlac: 453 with shape torch.Size([1024, 3072])
Tensor id via xlac: 454 with shape torch.Size([1024, 3072])
Tensor id via xlac: 455 with shape torch.Size([3072, 3072])
Tensor id via xlac: 456 with shape torch.Size([8192, 3072])
Tensor id via xlac: 457 with shape torch.Size([8192, 3072])
Tensor id via xlac: 458 with shape torch.Size([3072, 8192])
Tensor id via xlac: 459 with shape torch.Size([128256, 3072])
Tensor id via xlac: 460 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 461 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 462 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 463 with shape torch.Size([1, 8, 128, 128])
Tensor id via xlac: 464 with shape torch.Size([64])
Tensor id via xlac: 1599 with shape torch.Size([1, 1])
Tensor id via xlac: 1600 with shape torch.Size([1])
Tensor id via xlac: 1601 with shape torch.Size([1, 1, 1, 128])
[XLA Cache] Previously seen inputs: ['input_0_shape_[3072]_dtype_torch.bfloat16 (idx=0)', 'input_1_shape_[3072]_dtype_torch.bfloat16 (idx=1)', 'input_2_shape_[3072]_dtype_torch.bfloat16 (idx=2)', 'input_3_shape_[3072]_dtype_torch.bfloat16 (idx=3)', 'input_4_shape_[3072]_dtype_torch.bfloat16 (idx=4)', 'input_5_shape_[128256, 3072]_dtype_torch.bfloat16 (idx=5)', 'input_6_shape_[1, 64, 1]_dtype_torch.float32 (idx=6)', 'input_7_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=7)', 'input_8_shape_[3072, 1024]_dtype_torch.bfloat16 (idx=8)', 'input_9_shape_[3072, 1024]_dtype_torch.bfloat16 (idx=9)', 'input_10_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=10)', 'input_11_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=11)', 'input_12_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=12)', 'input_13_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=13)', 'input_14_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=14)', 'input_15_shape_[3072, 1024]_dtype_torch.bfloat16 (idx=15)', 'input_16_shape_[3072, 1024]_dtype_torch.bfloat16 (idx=16)', 'input_17_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=17)', 'input_18_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=18)', 'input_19_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=19)', 'input_20_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=20)', 'input_21_shape_[3072, 128256]_dtype_torch.bfloat16 (idx=21)', 'input_22_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=22)', 'input_23_shape_[1024, 3072]_dtype_torch.bfloat16 (idx=23)', 'input_24_shape_[1024, 3072]_dtype_torch.bfloat16 (idx=24)', 'input_25_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=25)', 'input_26_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=26)', 'input_27_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=27)', 'input_28_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=28)', 'input_29_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=29)', 'input_30_shape_[1024, 3072]_dtype_torch.bfloat16 (idx=30)', 'input_31_shape_[1024, 3072]_dtype_torch.bfloat16 (idx=31)', 'input_32_shape_[3072, 3072]_dtype_torch.bfloat16 (idx=32)', 'input_33_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=33)', 'input_34_shape_[8192, 3072]_dtype_torch.bfloat16 (idx=34)', 'input_35_shape_[3072, 8192]_dtype_torch.bfloat16 (idx=35)', 'input_36_shape_[128256, 3072]_dtype_torch.bfloat16 (idx=36)', 'input_37_shape_[1, 8, 128, 128]_dtype_torch.bfloat16 (idx=37)', 'input_38_shape_[1, 8, 128, 128]_dtype_torch.bfloat16 (idx=38)', 'input_39_shape_[1, 8, 128, 128]_dtype_torch.bfloat16 (idx=39)', 'input_40_shape_[1, 8, 128, 128]_dtype_torch.bfloat16 (idx=40)', 'input_41_shape_[64]_dtype_torch.float32 (idx=41)']
[XLA Cache] New inputs: ['input_42_shape_[1, 1]_dtype_torch.int64 (idx=42)', 'input_43_shape_[1]_dtype_torch.int64 (idx=43)', 'input_44_shape_[1, 1, 1, 128]_dtype_torch.bfloat16 (idx=44)']
[XLA Cache] Total cache size: 54 unique tensors
Hlo input positions pre normalization [444, 1929, 443, 442, 440, 439, 436, 435, 433, 432, 1599, 459, 423, 1600, -1, 461, 1601, 1867, 429, 431, 460, 430, 424, 434, 425, 463, 438, 462, 437, 426, 441, 427]
Hlo input positions post normalization [445, 1930, 444, 443, 441, 440, 437, 436, 434, 433, 1600, 460, 424, 1601, 0, 462, 1602, 1868, 430, 432, 461, 431, 425, 435, 426, 464, 439, 463, 438, 427, 442, 428]
match key in_spec.target L__self___model_layers__modules__0___input_layernorm_weight with ID 139658584088448 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__0___post_attention_layernorm_weight with ID 139658589162128 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__1___input_layernorm_weight with ID 139658589165728 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_layers__modules__1___post_attention_layernorm_weight with ID 139658581142368 and kind InputKind.PARAMETER
match key in_spec.target L__self___model_norm_weight with ID 139658581024640 and kind InputKind.PARAMETER
match key in_spec.target L__self___lm_head.weight with ID 139658584091808 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.0 with ID 139654952040096 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.1 with ID 139654952040496 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.2 with ID 139654952042416 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.3 with ID 139654952041616 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.4 with ID 139654952040336 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.5 with ID 139654952041056 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.6 with ID 139654952040816 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.7 with ID 139654952040576 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.8 with ID 139654952038416 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.9 with ID 139654952041216 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.10 with ID 139654952030496 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.11 with ID 139654952040656 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.12 with ID 139654952039776 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.13 with ID 139654952041696 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.14 with ID 139654952040976 and kind InputKind.PARAMETER
match key in_spec.target _FX_CONST_FOLDED_ATTRS.15 with ID 139654952041856 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_q_proj.weight with ID 139658589160768 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_k_proj.weight with ID 139658589162688 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_v_proj.weight with ID 139658589173008 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___self_attn_o_proj.weight with ID 139658589164768 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_gate_proj.weight with ID 139658584087008 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_up_proj.weight with ID 139658589172608 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__0___mlp_down_proj.weight with ID 139658584095888 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_q_proj.weight with ID 139658581139488 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_k_proj.weight with ID 139658581145168 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_v_proj.weight with ID 139658581134368 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___self_attn_o_proj.weight with ID 139658581144048 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_gate_proj.weight with ID 139658589162288 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_up_proj.weight with ID 139658589171488 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___model_layers__modules__1___mlp_down_proj.weight with ID 139658589163008 and kind InputKind.PARAMETER
match key in_spec.target const_subgraph_module.L__self___lm_head.weight with ID 139658584091808 and kind InputKind.PARAMETER
match key in_spec.target kwargs____past_key_values___key_cache_0 with ID 139659373973792 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___value_cache_0 with ID 139659373983872 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___key_cache_1 with ID 139659373976192 and kind InputKind.BUFFER
match key in_spec.target kwargs____past_key_values___value_cache_1 with ID 139659373976432 and kind InputKind.BUFFER
match key in_spec.target const_subgraph_module.L__self___model_rotary_emb_inv_freq with ID 139658581032480 and kind InputKind.BUFFER
[JAMES] setting arg ref map to  refs=constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,139658584088448,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown,constant_unknown
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
