2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        "ttnn.deallocate"(%127) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout61>) -> () loc(#loc96)
        %129 = "ttnn.softmax"(%128) <{dimension = 3 : si32, numericStable = true}> : (tensor<1x12x1x128xf32, #ttnn_layout72>) -> tensor<1x12x1x128xf32, #ttnn_layout72> loc(#loc97)
        "ttnn.deallocate"(%128) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout72>) -> () loc(#loc97)
        %130 = "ttnn.typecast"(%129) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x12x1x128xf32, #ttnn_layout72>) -> tensor<1x12x1x128xbf16, #ttnn_layout61> loc(#loc98)
        "ttnn.deallocate"(%129) <{force = false}> : (tensor<1x12x1x128xf32, #ttnn_layout72>) -> () loc(#loc98)
        %131 = "ttnn.reshape"(%85) <{shape = [1 : i32, 4 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x128x128xbf16, #ttnn_layout58>) -> tensor<1x4x1x128x128xbf16, #ttnn_layout63> loc(#loc99)
        %132 = "ttnn.repeat"(%131) <{repeat_dims = #ttnn.shape<1x1x3x1x1>}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout63>) -> tensor<1x4x3x128x128xbf16, #ttnn_layout64> loc(#loc99)
        "ttnn.deallocate"(%131) <{force = false}> : (tensor<1x4x1x128x128xbf16, #ttnn_layout63>) -> () loc(#loc99)
        %133 = "ttnn.reshape"(%132) <{shape = [1 : i32, 12 : i32, 128 : i32, 128 : i32]}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout64>) -> tensor<1x12x128x128xbf16, #ttnn_layout65> loc(#loc100)
        "ttnn.deallocate"(%132) <{force = false}> : (tensor<1x4x3x128x128xbf16, #ttnn_layout64>) -> () loc(#loc100)
        %134 = "ttnn.matmul"(%130, %133) <{transpose_a = false, transpose_b = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout61>, tensor<1x12x128x128xbf16, #ttnn_layout65>) -> tensor<1x12x1x128xbf16, #ttnn_layout61> loc(#loc101)
        "ttnn.deallocate"(%133) <{force = false}> : (tensor<1x12x128x128xbf16, #ttnn_layout65>) -> () loc(#loc101)
        "ttnn.deallocate"(%130) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout61>) -> () loc(#loc101)
        %135 = "ttnn.reshape"(%134) <{shape = [1 : i32, 1536 : i32]}> : (tensor<1x12x1x128xbf16, #ttnn_layout61>) -> tensor<1x1536xbf16, #ttnn_layout60> loc(#loc102)
        "ttnn.deallocate"(%134) <{force = false}> : (tensor<1x12x1x128xbf16, #ttnn_layout61>) -> () loc(#loc102)
        %136 = "ttnn.matmul"(%135, %14) <{transpose_a = false, transpose_b = true}> : (tensor<1x1536xbf16, #ttnn_layout60>, tensor<3072x1536xbf16, #ttnn_layout38>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc103)
        "ttnn.deallocate"(%135) <{force = false}> : (tensor<1x1536xbf16, #ttnn_layout60>) -> () loc(#loc103)
        "ttnn.deallocate"(%14) <{force = false}> : (tensor<3072x1536xbf16, #ttnn_layout38>) -> () loc(#loc103)
        %137 = "ttnn.reshape"(%136) <{shape = [1 : i32, 1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> tensor<1x1x1x3072xbf16, #ttnn_layout73> loc(#loc167)
        "ttnn.deallocate"(%136) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc167)
        %138 = "ttnn.reduce_scatter"(%137) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> tensor<1x1x1x1536xbf16, #ttnn_layout74> loc(#loc168)
        "ttnn.deallocate"(%137) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> () loc(#loc168)
        %139 = "ttnn.all_gather"(%138) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32}> : (tensor<1x1x1x1536xbf16, #ttnn_layout74>) -> tensor<1x1x1x3072xbf16, #ttnn_layout73> loc(#loc153)
        "ttnn.deallocate"(%138) <{force = false}> : (tensor<1x1x1x1536xbf16, #ttnn_layout74>) -> () loc(#loc153)
        %140 = "ttnn.reshape"(%139) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> tensor<1x1x3072xbf16, #ttnn_layout45> loc(#loc104)
        "ttnn.deallocate"(%139) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> () loc(#loc104)
        %141 = "ttnn.add"(%23, %140) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x3072xbf16, #ttnn_layout45>, tensor<1x1x3072xbf16, #ttnn_layout45>) -> tensor<1x1x3072xbf16, #ttnn_layout45> loc(#loc105)
        "ttnn.deallocate"(%140) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> () loc(#loc105)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> () loc(#loc105)
        %142 = "ttnn.typecast"(%141) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> tensor<1x1x3072xf32, #ttnn_layout46> loc(#loc106)
        %143 = "ttnn.pow_scalar"(%142) <{rhs = 2.000000e+00 : f32}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x1x3072xf32, #ttnn_layout46> loc(#loc107)
        %144 = "ttnn.mean"(%143) <{dim_arg = [2 : i32], keep_dim = true}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc154)
        "ttnn.deallocate"(%143) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> () loc(#loc154)
        %145 = "ttnn.add"(%144, %1) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1xf32, #ttnn_layout2>, tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc109)
        "ttnn.deallocate"(%144) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc109)
        %146 = "ttnn.rsqrt"(%145) : (tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc110)
        "ttnn.deallocate"(%145) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc110)
        %147 = "ttnn.reshape"(%146) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1xf32, #ttnn_layout47> loc(#loc110)
        "ttnn.deallocate"(%146) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc110)
        %148 = "ttnn.reshape"(%142) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x3072xf32, #ttnn_layout48> loc(#loc174)
        "ttnn.deallocate"(%142) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> () loc(#loc174)
        %149 = "ttnn.multiply"(%148, %147) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout48>, tensor<1x1xf32, #ttnn_layout47>) -> tensor<1x3072xf32, #ttnn_layout48> loc(#loc111)
        "ttnn.deallocate"(%148) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout48>) -> () loc(#loc111)
        "ttnn.deallocate"(%147) <{force = false}> : (tensor<1x1xf32, #ttnn_layout47>) -> () loc(#loc111)
        %150 = "ttnn.typecast"(%149) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xf32, #ttnn_layout48>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc112)
        "ttnn.deallocate"(%149) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout48>) -> () loc(#loc112)
        %151 = "ttnn.multiply"(%11, %150) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xbf16, #ttnn_layout4>, tensor<1x3072xbf16, #ttnn_layout4>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc113)
        "ttnn.deallocate"(%150) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc113)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc113)
        %152 = "ttnn.matmul"(%151, %18) <{activation = "silu", transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout4>, tensor<4096x3072xbf16, #ttnn_layout37>) -> tensor<1x4096xbf16, #ttnn_layout75> loc(#loc114)
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<4096x3072xbf16, #ttnn_layout37>) -> () loc(#loc114)
        %153 = "ttnn.matmul"(%151, %13) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout4>, tensor<4096x3072xbf16, #ttnn_layout37>) -> tensor<1x4096xbf16, #ttnn_layout75> loc(#loc115)
        "ttnn.deallocate"(%151) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc115)
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<4096x3072xbf16, #ttnn_layout37>) -> () loc(#loc115)
        %154 = "ttnn.multiply"(%152, %153) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x4096xbf16, #ttnn_layout75>, tensor<1x4096xbf16, #ttnn_layout75>) -> tensor<1x4096xbf16, #ttnn_layout75> loc(#loc116)
        "ttnn.deallocate"(%153) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout75>) -> () loc(#loc116)
        "ttnn.deallocate"(%152) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout75>) -> () loc(#loc116)
        %155 = "ttnn.matmul"(%154, %19) <{transpose_a = false, transpose_b = true}> : (tensor<1x4096xbf16, #ttnn_layout75>, tensor<3072x4096xbf16, #ttnn_layout41>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc117)
        "ttnn.deallocate"(%154) <{force = false}> : (tensor<1x4096xbf16, #ttnn_layout75>) -> () loc(#loc117)
        "ttnn.deallocate"(%19) <{force = false}> : (tensor<3072x4096xbf16, #ttnn_layout41>) -> () loc(#loc117)
        %156 = "ttnn.reshape"(%155) <{shape = [1 : i32, 1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> tensor<1x1x1x3072xbf16, #ttnn_layout73> loc(#loc170)
        "ttnn.deallocate"(%155) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc170)
        %157 = "ttnn.reduce_scatter"(%156) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 3 : si32}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> tensor<1x1x1x1536xbf16, #ttnn_layout74> loc(#loc171)
        "ttnn.deallocate"(%156) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> () loc(#loc171)
        %158 = "ttnn.all_gather"(%157) <{all_gather_dim = 3 : si32, cluster_axis = 1 : ui32}> : (tensor<1x1x1x1536xbf16, #ttnn_layout74>) -> tensor<1x1x1x3072xbf16, #ttnn_layout73> loc(#loc157)
        "ttnn.deallocate"(%157) <{force = false}> : (tensor<1x1x1x1536xbf16, #ttnn_layout74>) -> () loc(#loc157)
        %159 = "ttnn.reshape"(%158) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> tensor<1x1x3072xbf16, #ttnn_layout45> loc(#loc118)
        "ttnn.deallocate"(%158) <{force = false}> : (tensor<1x1x1x3072xbf16, #ttnn_layout73>) -> () loc(#loc118)
        %160 = "ttnn.add"(%141, %159) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x3072xbf16, #ttnn_layout45>, tensor<1x1x3072xbf16, #ttnn_layout45>) -> tensor<1x1x3072xbf16, #ttnn_layout45> loc(#loc119)
        "ttnn.deallocate"(%159) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> () loc(#loc119)
        "ttnn.deallocate"(%141) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> () loc(#loc119)
        %161 = "ttnn.typecast"(%160) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> tensor<1x1x3072xf32, #ttnn_layout46> loc(#loc120)
        "ttnn.deallocate"(%160) <{force = false}> : (tensor<1x1x3072xbf16, #ttnn_layout45>) -> () loc(#loc120)
        %162 = "ttnn.pow_scalar"(%161) <{rhs = 2.000000e+00 : f32}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x1x3072xf32, #ttnn_layout46> loc(#loc121)
        %163 = "ttnn.mean"(%162) <{dim_arg = [2 : i32], keep_dim = true}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc158)
        "ttnn.deallocate"(%162) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> () loc(#loc158)
        %164 = "ttnn.add"(%163, %1) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x1x1xf32, #ttnn_layout2>, tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc123)
        "ttnn.deallocate"(%163) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc123)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc123)
        %165 = "ttnn.rsqrt"(%164) : (tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1x1xf32, #ttnn_layout2> loc(#loc124)
        "ttnn.deallocate"(%164) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc124)
        %166 = "ttnn.reshape"(%165) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> tensor<1x1xf32, #ttnn_layout47> loc(#loc124)
        "ttnn.deallocate"(%165) <{force = false}> : (tensor<1x1x1xf32, #ttnn_layout2>) -> () loc(#loc124)
        %167 = "ttnn.reshape"(%161) <{shape = [1 : i32, 3072 : i32]}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> tensor<1x3072xf32, #ttnn_layout48> loc(#loc175)
        "ttnn.deallocate"(%161) <{force = false}> : (tensor<1x1x3072xf32, #ttnn_layout46>) -> () loc(#loc175)
        %168 = "ttnn.multiply"(%167, %166) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x3072xf32, #ttnn_layout48>, tensor<1x1xf32, #ttnn_layout47>) -> tensor<1x3072xf32, #ttnn_layout48> loc(#loc125)
        "ttnn.deallocate"(%167) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout48>) -> () loc(#loc125)
        "ttnn.deallocate"(%166) <{force = false}> : (tensor<1x1xf32, #ttnn_layout47>) -> () loc(#loc125)
        %169 = "ttnn.typecast"(%168) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xf32, #ttnn_layout48>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc126)
        "ttnn.deallocate"(%168) <{force = false}> : (tensor<1x3072xf32, #ttnn_layout48>) -> () loc(#loc126)
        %170 = "ttnn.multiply"(%3, %169) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x3072xbf16, #ttnn_layout4>, tensor<1x3072xbf16, #ttnn_layout4>) -> tensor<1x3072xbf16, #ttnn_layout4> loc(#loc127)
        "ttnn.deallocate"(%169) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc127)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc127)
        %171 = "ttnn.matmul"(%170, %arg9) <{transpose_a = false, transpose_b = true}> : (tensor<1x3072xbf16, #ttnn_layout4>, tensor<128256x3072xbf16, #ttnn_layout28>) -> tensor<1x128256xbf16, #ttnn_layout76> loc(#loc128)
        "ttnn.deallocate"(%170) <{force = false}> : (tensor<1x3072xbf16, #ttnn_layout4>) -> () loc(#loc128)
        "ttnn.deallocate"(%arg9) <{force = false}> : (tensor<128256x3072xbf16, #ttnn_layout28>) -> () loc(#loc128)
        %172 = "ttnn.reshape"(%171) <{shape = [1 : i32, 1 : i32, 128256 : i32]}> : (tensor<1x128256xbf16, #ttnn_layout76>) -> tensor<1x1x128256xbf16, #ttnn_layout77> loc(#loc129)
        %173 = "ttnn.to_layout"(%68) <{layout = #ttnn.layout<row_major>}> : (tensor<1x4x128x128xbf16, #ttnn_layout58>) -> tensor<1x4x128x128xbf16, #ttnn_layout78> loc(#loc)
        "ttnn.deallocate"(%68) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout58>) -> () loc(#loc)
        %174 = "ttnn.from_device"(%173) : (tensor<1x4x128x128xbf16, #ttnn_layout78>) -> tensor<1x4x128x128xbf16, #ttnn_layout79> loc(#loc)
        "ttnn.deallocate"(%173) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout78>) -> () loc(#loc)
        %175 = "ttnn.aggregate_tensor"(%174, %12) <{composer_config = #ttnn.mesh_composer_config<dims = [3 : i32, 1 : i32], mesh_shape_override = [1 : ui32, 2 : ui32]>}> : (tensor<1x4x128x128xbf16, #ttnn_layout79>, !ttnn.device) -> tensor<1x8x128x128xbf16, #ttnn_layout34> loc(#loc)
        "ttnn.deallocate"(%174) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout79>) -> () loc(#loc)
        %176 = "ttnn.to_layout"(%85) <{layout = #ttnn.layout<row_major>}> : (tensor<1x4x128x128xbf16, #ttnn_layout58>) -> tensor<1x4x128x128xbf16, #ttnn_layout78> loc(#loc)
        "ttnn.deallocate"(%85) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout58>) -> () loc(#loc)
        %177 = "ttnn.from_device"(%176) : (tensor<1x4x128x128xbf16, #ttnn_layout78>) -> tensor<1x4x128x128xbf16, #ttnn_layout79> loc(#loc)
        "ttnn.deallocate"(%176) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout78>) -> () loc(#loc)
        %178 = "ttnn.aggregate_tensor"(%177, %12) <{composer_config = #ttnn.mesh_composer_config<dims = [3 : i32, 1 : i32], mesh_shape_override = [1 : ui32, 2 : ui32]>}> : (tensor<1x4x128x128xbf16, #ttnn_layout79>, !ttnn.device) -> tensor<1x8x128x128xbf16, #ttnn_layout34> loc(#loc)
        "ttnn.deallocate"(%177) <{force = false}> : (tensor<1x4x128x128xbf16, #ttnn_layout79>) -> () loc(#loc)
        %179 = "ttnn.to_layout"(%171) <{layout = #ttnn.layout<row_major>}> : (tensor<1x128256xbf16, #ttnn_layout76>) -> tensor<1x128256xbf16, #ttnn_layout80> loc(#loc)
        "ttnn.deallocate"(%171) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout76>) -> () loc(#loc)
        %180 = "ttnn.from_device"(%179) : (tensor<1x128256xbf16, #ttnn_layout80>) -> tensor<1x128256xbf16, #ttnn_layout35> loc(#loc)
        "ttnn.deallocate"(%179) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout80>) -> () loc(#loc)
        %181 = "ttnn.aggregate_tensor"(%180, %12) <{composer_config = #ttnn.mesh_composer_config<dims = [0 : i32], mesh_shape_override = [1 : ui32]>}> : (tensor<1x128256xbf16, #ttnn_layout35>, !ttnn.device) -> tensor<1x128256xbf16, #ttnn_layout35> loc(#loc)
        "ttnn.deallocate"(%180) <{force = false}> : (tensor<1x128256xbf16, #ttnn_layout35>) -> () loc(#loc)
        %182 = "ttnn.to_layout"(%172) <{layout = #ttnn.layout<row_major>}> : (tensor<1x1x128256xbf16, #ttnn_layout77>) -> tensor<1x1x128256xbf16, #ttnn_layout81> loc(#loc)
        "ttnn.deallocate"(%172) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout77>) -> () loc(#loc)
        %183 = "ttnn.from_device"(%182) : (tensor<1x1x128256xbf16, #ttnn_layout81>) -> tensor<1x1x128256xbf16, #ttnn_layout36> loc(#loc)
        "ttnn.deallocate"(%182) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout81>) -> () loc(#loc)
        %184 = "ttnn.aggregate_tensor"(%183, %12) <{composer_config = #ttnn.mesh_composer_config<dims = [0 : i32], mesh_shape_override = [1 : ui32]>}> : (tensor<1x1x128256xbf16, #ttnn_layout36>, !ttnn.device) -> tensor<1x1x128256xbf16, #ttnn_layout36> loc(#loc)
        "ttnn.deallocate"(%183) <{force = false}> : (tensor<1x1x128256xbf16, #ttnn_layout36>) -> () loc(#loc)
        return %175, %178, %181, %184 : tensor<1x8x128x128xbf16, #ttnn_layout34>, tensor<1x8x128x128xbf16, #ttnn_layout34>, tensor<1x128256xbf16, #ttnn_layout35>, tensor<1x1x128256xbf16, #ttnn_layout36> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc1 = loc("convert.47_in_0_layout")
#loc2 = loc("reshape.298")
#loc3 = loc("reshape.85")
#loc4 = loc("reshape.475")
#loc5 = loc("gather.48")
#loc6 = loc("reshape.207")
#loc7 = loc("select.277")
#loc8 = loc("select.301")
#loc9 = loc("not.299")
#loc10 = loc("reshape.19")
#loc11 = loc("floor.227")
#loc12 = loc("convert.228")
#loc13 = loc("clamp.231")
#loc14 = loc("compare.240")
#loc15 = loc("add.237")
#loc16 = loc("select.241")
#loc17 = loc("reshape.242")
#loc18 = loc("gather.279")
#loc19 = loc("reshape.425")
#loc39 = loc("convert.47")
#loc40 = loc("convert.50")
#loc41 = loc("power.52")
#loc42 = loc("reduce.59")
#loc43 = loc("add.73")
#loc44 = loc("rsqrt.74")
#loc45 = loc("multiply.77")
#loc46 = loc("convert.78")
#loc47 = loc("multiply.84")
#loc48 = loc("dot.86")
#loc49 = loc("transpose.89")
#loc50 = loc("convert.11_in_0_layout")
#loc51 = loc("convert.11")
#loc52 = loc("dot.22")
#loc53 = loc("concatenate.24")
#loc54 = loc("cosine.98")
#loc55 = loc("convert.101")
#loc56 = loc("scatter.125")
#loc57 = loc("multiply.105")
#loc58 = loc("slice.91")
#loc59 = loc("negate.92")
#loc60 = loc("slice.90")
#loc61 = loc("concatenate.93")
#loc62 = loc("sine.25")
#loc63 = loc("convert.28")
#loc64 = loc("multiply.96")
#loc65 = loc("add.108")
#loc66 = loc("p6.119_in_0_layout")
#loc67 = loc("scatter.125_in_0_layout")
#loc68 = loc("dot.133")
#loc69 = loc("transpose.136")
#loc70 = loc("p8.147_in_0_layout")
#loc71 = loc("scatter.153")
#loc72 = loc("scatter.153_in_0_layout")
#loc73 = loc("dot.327")
#loc74 = loc("transpose.330")
#loc75 = loc("multiply.340")
#loc76 = loc("slice.332")
#loc77 = loc("negate.333")
#loc78 = loc("slice.331")
#loc79 = loc("concatenate.334")
#loc80 = loc("multiply.337")
#loc81 = loc("add.343")
#loc82 = loc("broadcast.317")
#loc83 = loc("reshape.318")
#loc84 = loc("dot.344")
#loc85 = loc("multiply.347")
#loc86 = loc("and.297")
#loc87 = loc("compare.198")
#loc88 = loc("multiply.205")
#loc89 = loc("slice.268")
#loc90 = loc("convert.269_in_0_layout")
#loc91 = loc("convert.269")
#loc92 = loc("add.272")
#loc93 = loc("compare.275")
#loc94 = loc("select.302")
#loc95 = loc("add.352")
#loc96 = loc("convert.353")
#loc97 = loc("divide.370")
#loc98 = loc("convert.371")
#loc99 = loc("broadcast.190")
#loc100 = loc("reshape.191")
#loc101 = loc("dot.372")
#loc102 = loc("reshape.376")
#loc103 = loc("dot.377")
#loc104 = loc("reshape.378")
#loc105 = loc("add.381")
#loc106 = loc("convert.382")
#loc107 = loc("power.384")
#loc108 = loc("reduce.391")
#loc109 = loc("add.405")
#loc110 = loc("rsqrt.406")
#loc111 = loc("multiply.409")
#loc112 = loc("convert.410")
#loc113 = loc("multiply.416")
#loc114 = loc("dot.426")
#loc115 = loc("dot.418")
#loc116 = loc("multiply.430")
#loc117 = loc("dot.432")
#loc118 = loc("reshape.433")
#loc119 = loc("add.436")
#loc120 = loc("convert.437")
#loc121 = loc("power.439")
#loc122 = loc("reduce.446")
#loc123 = loc("add.460")
#loc124 = loc("rsqrt.461")
#loc125 = loc("multiply.464")
#loc126 = loc("convert.465")
#loc127 = loc("multiply.471")
#loc128 = loc("dot.476")
#loc129 = loc("reshape.477")
#loc130 = loc("reshape.298_tm1"(#loc2))
#loc131 = loc("reshape.85_tm0"(#loc3))
#loc132 = loc("reshape.475_tm0"(#loc4))
#loc133 = loc("gather.48_workaround"(#loc5))
#loc134 = loc("reshape.207_tm1"(#loc6))
#loc135 = loc("reshape.207_tm0"(#loc6))
#loc136 = loc(fused[#loc8, #loc9])
#loc137 = loc("select.241_workaround"(#loc16))
#loc138 = loc("gather.279_workaround"(#loc18))
#loc139 = loc("reshape.425_tm0"(#loc19))
#loc140 = loc("reduce.59_mean"(#loc42))
#loc141 = loc("reshape.85_tm1"(#loc3))
#loc142 = loc("scatter.125_tm0"(#loc56))
#loc143 = loc("scatter.125_tm1"(#loc56))
#loc144 = loc("scatter.125_workaround"(#loc56))
#loc145 = loc("scatter.153_workaround"(#loc71))
#loc146 = loc("reshape.298_tm0_in_0_layout"(#loc2))
#loc147 = loc("reshape.298_tm0"(#loc2))
#loc148 = loc("gather.279_permuteInput"(#loc18))
#loc149 = loc("gather.279_reshapeInput"(#loc18))
#loc150 = loc("gather.279_reshapeOutput"(#loc18))
#loc151 = loc("gather.279_permuteOutput"(#loc18))
#loc152 = loc("dot.377_reduceScatter"(#loc103))
#loc153 = loc("dot.377_all_gather_4d"(#loc103))
#loc154 = loc("reduce.391_mean"(#loc108))
#loc155 = loc("reshape.425_tm1"(#loc19))
#loc156 = loc("dot.432_reduceScatter"(#loc117))
#loc157 = loc("dot.432_all_gather_4d"(#loc117))
#loc158 = loc("reduce.446_mean"(#loc122))
#loc159 = loc("reshape.475_tm1"(#loc4))
#loc160 = loc("reshape.207_tm0_tm0"(#loc135))
#loc161 = loc("reshape.85_tm1_tm0"(#loc141))
#loc162 = loc("scatter.125_tm0_tm1"(#loc142))
#loc163 = loc("scatter.125_tm0_tm0"(#loc142))
#loc164 = loc("scatter.125_tm1_tm1"(#loc143))
#loc165 = loc("reshape.207_tm0_tm1_in_0_layout"(#loc135))
#loc166 = loc("reshape.207_tm0_tm1"(#loc135))
#loc167 = loc("dot.377_reduceScatter_reshape_to_4d"(#loc152))
#loc168 = loc("dot.377_reduceScatter_reduce_scatter_4d"(#loc152))
#loc169 = loc("reshape.425_tm1_tm0"(#loc155))
#loc170 = loc("dot.432_reduceScatter_reshape_to_4d"(#loc156))
#loc171 = loc("dot.432_reduceScatter_reduce_scatter_4d"(#loc156))
#loc172 = loc("reshape.475_tm1_tm0"(#loc159))
#loc173 = loc("reshape.85_tm1_tm0_tm0"(#loc161))
#loc174 = loc("reshape.425_tm1_tm0_tm0"(#loc169))
#loc175 = loc("reshape.475_tm1_tm0_tm0"(#loc172))
------------------ END OF MLIR MODULE ------------------
2026-01-02 18:41:56.490 (  17.896s) [        C070B000]loaded_executable_insta:290      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
